[/log] PUB 0.349 START relay=https://draft-16.cloudflare.mediaoverquic.com ns=d16-browser-e1 codec=vp8
[/log] PUB 0.449 CONNECTED ms=98 version=moq-transport-16
[/log] PUB 0.449 PUBLISHED path=d16-browser-e1
[/log] PUB 0.449 CATALOG_WRITTEN {"video":{"renditions":{"video":{"codec":"vp8","container":{"kind":"legacy"},"codedWidth":1280,"codedHeight":720,"framerate":30,"optimizeForLatency":true}}}}
[/log] PUB 0.554 ENC_SUPPORT true
[/log] PUB 0.823 ENCODED n=1 type=key bytes=7165
[/log] PUB 5.610 ENCODED n=150 type=delta bytes=5145
[/log] PUB 10.556 STATS submitted=300 encoded=299 dropped=2 queue=1
[/log] PUB 10.560 ENCODED n=300 type=delta bytes=4554
[/log] PUB 15.509 ENCODED n=450 type=delta bytes=5712
[/log] PLAY 0.375 START relay=https://draft-16.cloudflare.mediaoverquic.com ns=d16-browser-e1 mode=hang
[/log] PLAY 0.512 CONNECTED ms=136 version=moq-transport-16
[/log] PLAY 0.513 CATALOG_SUBSCRIBE_SENT
[/log] PLAY 0.899 RENDITION video codec=vp8 container=legacy
[/log] PLAY 0.899 CATALOG {"video":{"renditions":{"video":{"codec":"vp8","container":{"kind":"legacy"},"codedWidth":1280,"codedHeight":720,"framerate":30,"optimizeForLatency":true}}}}
[/log] PLAY 0.900 DEC_SUPPORT true
[/log] PLAY 1.017 FIRST_WIRE_FRAME key=true bytes=13041 group=16
[/log] PLAY 1.019 FIRST_FRAME 1280x720
[/log] PUB 20.458 ENCODED n=600 type=delta bytes=4135
[/log] PUB 20.555 STATS submitted=603 encoded=602 dropped=2 queue=1
[/log] PUB 25.409 ENCODED n=750 type=delta bytes=5535
[/log] PLAY 10.900 STATS decoded=304 samples=304 badRows=0 decErrs=0 queue=0
[/log] PUB 30.359 ENCODED n=900 type=delta bytes=4258
[/log] PUB 30.555 STATS submitted=906 encoded=905 dropped=2 queue=0
[/log] PUB 35.309 ENCODED n=1050 type=delta bytes=5586
[/log] PLAY 20.901 STATS decoded=607 samples=607 badRows=0 decErrs=0 queue=0
[/log] PUB 40.260 ENCODED n=1200 type=delta bytes=3968
[/log] PUB 40.554 STATS submitted=1209 encoded=1208 dropped=2 queue=1
[/log] PUB 45.209 ENCODED n=1350 type=delta bytes=5471
[/log] PLAY 30.902 STATS decoded=910 samples=910 badRows=0 decErrs=0 queue=0
[/log] PUB 50.159 ENCODED n=1500 type=delta bytes=4269
[/log] PUB 50.555 STATS submitted=1512 encoded=1511 dropped=2 queue=0
[/log] PUB 55.109 ENCODED n=1650 type=delta bytes=8703
[/log] PLAY 40.900 STATS decoded=1212 samples=1212 badRows=0 decErrs=0 queue=0
[/log] PUB 60.057 ENCODED n=1800 type=delta bytes=3914
[/log] PUB 60.554 STATS submitted=1815 encoded=1814 dropped=2 queue=0
[/log] PUB 65.009 ENCODED n=1950 type=delta bytes=5902
[/log] PLAY 50.901 STATS decoded=1516 samples=1516 badRows=0 decErrs=0 queue=0
[/log] PUB 69.959 ENCODED n=2100 type=delta bytes=4161
[/log] PUB 70.555 STATS submitted=2118 encoded=2118 dropped=2 queue=0
[/log] PUB 74.908 ENCODED n=2250 type=delta bytes=5922
[/log] PLAY 60.901 STATS decoded=1819 samples=1819 badRows=0 decErrs=0 queue=0
[/log] PLAY 60.910 SUMMARY {"n":1819,"p50":30,"p90":42.199951171875,"p95":48.199951171875,"min":18.2998046875,"max":1120.7998046875}
[/log] JSONL {"t":1787747552566.7998,"burned":1787747551446,"delta":1120.7998046875}
JSONL {"t":1787747583056.2,"burned":1787747583027,"delta":29.199951171875}
JSONL {"t":1787747583084.9,"burned":1787747583061,"delta":23.89990234375}
JSONL {"t":1787747583148.5999,"burned":1787747583093,"delta":55.599853515625}
JSONL {"t":1787747583161.2,"burned":1787747583126,"delta":35.199951171875}
JSONL {"t":1787747583195.7998,"burned":1787747583158,"delta":37.7998046875}
JSONL {"t":1787747583227.0999,"burned":1787747583192,"delta":35.099853515625}
JSONL {"t":1787747583258,"burned":1787747583225,"delta":33}
JSONL {"t":1787747583284.7998,"burned":1787747583258,"delta":26.7998046875}
JSONL {"t":1787747583315.5,"burned":1787747583291,"delta":24.5}
JSONL {"t":1787747583350.5,"burned":1787747583324,"delta":26.5}
JSONL {"t":1787747583387.7998,"burned":1787747583357,"delta":30.7998046875}
JSONL {"t":1787747583419.5,"burned":1787747583389,"delta":30.5}
JSONL {"t":1787747583454,"burned":1787747583423,"delta":31}
JSONL {"t":1787747583482.5,"burned":1787747583456,"delta":26.5}
JSONL {"t":1787747583512.4,"burned":1787747583489,"delta":23.39990234375}
JSONL {"t":1787747583556.9,"burned":1787747583522,"delta":34.89990234375}
JSONL {"t":1787747583583.9,"burned":1787747583555,"delta":28.89990234375}
JSONL {"t":1787747583617.2,"burned":1787747583588,"delta":29.199951171875}
JSONL {"t":1787747583657.4,"burned":1787747583621,"delta":36.39990234375}
JSONL {"t":1787747583677.9,"burned":1787747583654,"delta":23.89990234375}
JSONL {"t":1787747583713,"burned":1787747583687,"delta":26}
JSONL {"t":1787747583750.2,"burned":1787747583720,"delta":30.199951171875}
JSONL {"t":1787747583775.9,"burned":1787747583753,"delta":22.89990234375}
JSONL {"t":1787747583809.7998,"burned":1787747583786,"delta":23.7998046875}
JSONL {"t":1787747583845.5,"burned":1787747583819,"delta":26.5}
JSONL {"t":1787747583877.5999,"burned":1787747583852,"delta":25.599853515625}
JSONL {"t":1787747583912.9,"burned":1787747583884,"delta":28.89990234375}
JSONL {"t":1787747583961.4,"burned":1787747583919,"delta":42.39990234375}
JSONL {"t":1787747583975.5999,"burned":1787747583950,"delta":25.599853515625}
JSONL {"t":1787747584018.5999,"burned":1787747583985,"delta":33.599853515625}
JSONL {"t":1787747584045.5999,"burned":1787747584017,"delta":28.599853515625}
JSONL {"t":1787747584073.0999,"burned":1787747584050,"delta":23.099853515625}
JSONL {"t":1787747584109.7,"burned":1787747584083,"delta":26.699951171875}
JSONL {"t":1787747584149.9,"burned":1787747584116,"delta":33.89990234375}
JSONL {"t":1787747584188.5999,"burned":1787747584149,"delta":39.599853515625}
JSONL {"t":1787747584209.7,"burned":1787747584182,"delta":27.699951171875}
JSONL {"t":1787747584236.5,"burned":1787747584215,"delta":21.5}
JSONL {"t":1787747584271.5,"burned":1787747584248,"delta":23.5}
JSONL {"t":1787747584306,"burned":1787747584281,"delta":25}
JSONL {"t":1787747584342,"burned":1787747584314,"delta":28}
JSONL {"t":1787747584374.2,"burned":1787747584347,"delta":27.199951171875}
JSONL {"t":1787747584407.5999,"burned":1787747584379,"delta":28.599853515625}
JSONL {"t":1787747584434.5999,"burned":1787747584413,"delta":21.599853515625}
JSONL {"t":1787747584475.5999,"burned":1787747584446,"delta":29.599853515625}
JSONL {"t":1787747584505.7998,"burned":1787747584479,"delta":26.7998046875}
JSONL {"t":1787747584537.5,"burned":1787747584512,"delta":25.5}
JSONL {"t":1787747584570.0999,"burned":1787747584545,"delta":25.099853515625}
JSONL {"t":1787747584602.2,"burned":1787747584579,"delta":23.199951171875}
JSONL {"t":1787747584644.2998,"burned":1787747584611,"delta":33.2998046875}
JSONL {"t":1787747584666.7998,"burned":1787747584644,"delta":22.7998046875}
JSONL {"t":1787747584703.0999,"burned":1787747584677,"delta":26.099853515625}
JSONL {"t":1787747584733.7998,"burned":1787747584711,"delta":22.7998046875}
JSONL {"t":1787747584770.2,"burned":1787747584743,"delta":27.199951171875}
JSONL {"t":1787747584806.4,"burned":1787747584776,"delta":30.39990234375}
JSONL {"t":1787747584835.0999,"burned":1787747584809,"delta":26.099853515625}
JSONL {"t":1787747584886.2,"burned":1787747584842,"delta":44.199951171875}
JSONL {"t":1787747584927.2998,"burned":1787747584875,"delta":52.2998046875}
JSONL {"t":1787747584939.9,"burned":1787747584908,"delta":31.89990234375}
JSONL {"t":1787747584971.5,"burned":1787747584941,"delta":30.5}
JSONL {"t":1787747585024.7,"burned":1787747584974,"delta":50.699951171875}
JSONL {"t":1787747585044.4,"burned":1787747585007,"delta":37.39990234375}
JSONL {"t":1787747585079.2998,"burned":1787747585040,"delta":39.2998046875}
JSONL {"t":1787747585100.4,"burned":1787747585073,"delta":27.39990234375}
JSONL {"t":1787747585148.9,"burned":1787747585106,"delta":42.89990234375}
JSONL {"t":1787747585178.7998,"burned":1787747585139,"delta":39.7998046875}
JSONL {"t":1787747585205.2998,"burned":1787747585172,"delta":33.2998046875}
JSONL {"t":1787747585254.2998,"burned":1787747585204,"delta":50.2998046875}
JSONL {"t":1787747585273.2,"burned":1787747585238,"delta":35.199951171875}
JSONL {"t":1787747585305.0999,"burned":1787747585271,"delta":34.099853515625}
JSONL {"t":1787747585331.4,"burned":1787747585304,"delta":27.39990234375}
JSONL {"t":1787747585366.5,"burned":1787747585337,"delta":29.5}
JSONL {"t":1787747585403.9,"burned":1787747585369,"delta":34.89990234375}
JSONL {"t":1787747585442.4,"burned":1787747585403,"delta":39.39990234375}
JSONL {"t":1787747585468,"burned":1787747585435,"delta":33}
JSONL {"t":1787747585497.7998,"burned":1787747585469,"delta":28.7998046875}
JSONL {"t":1787747585533.7,"burned":1787747585502,"delta":31.699951171875}
JSONL {"t":1787747585581.4,"burned":1787747585535,"delta":46.39990234375}
JSONL {"t":1787747585600.9,"burned":1787747585568,"delta":32.89990234375}
JSONL {"t":1787747585634.0999,"burned":1787747585601,"delta":33.099853515625}
JSONL {"t":1787747585667.7998,"burned":1787747585635,"delta":32.7998046875}
JSONL {"t":1787747585702.5999,"burned":1787747585668,"delta":34.599853515625}
JSONL {"t":1787747585729.5999,"burned":1787747585700,"delta":29.599853515625}
JSONL {"t":1787747585761.5,"burned":1787747585733,"delta":28.5}
JSONL {"t":1787747585797.2,"burned":1787747585766,"delta":31.199951171875}
JSONL {"t":1787747585833.2998,"burned":1787747585799,"delta":34.2998046875}
JSONL {"t":1787747585864.5999,"burned":1787747585832,"delta":32.599853515625}
JSONL {"t":1787747585897.5999,"burned":1787747585865,"delta":32.599853515625}
JSONL {"t":1787747585933.2,"burned":1787747585898,"delta":35.199951171875}
JSONL {"t":1787747585963.5999,"burned":1787747585932,"delta":31.599853515625}
JSONL {"t":1787747585996.2998,"burned":1787747585964,"delta":32.2998046875}
JSONL {"t":1787747586022.7998,"burned":1787747585997,"delta":25.7998046875}
JSONL {"t":1787747586075,"burned":1787747586030,"delta":45}
JSONL {"t":1787747586087.2998,"burned":1787747586063,"delta":24.2998046875}
JSONL {"t":1787747586141.7998,"burned":1787747586096,"delta":45.7998046875}
JSONL {"t":1787747586165.9,"burned":1787747586129,"delta":36.89990234375}
JSONL {"t":1787747586187.2998,"burned":1787747586162,"delta":25.2998046875}
JSONL {"t":1787747586216.9,"burned":1787747586194,"delta":22.89990234375}
JSONL {"t":1787747586255.7,"burned":1787747586228,"delta":27.699951171875}
JSONL {"t":1787747586286.7,"burned":1787747586262,"delta":24.699951171875}
JSONL {"t":1787747586323.5,"burned":1787747586295,"delta":28.5}
JSONL {"t":1787747586358.4,"burned":1787747586326,"delta":32.39990234375}
JSONL {"t":1787747586386.5,"burned":1787747586360,"delta":26.5}
JSONL {"t":1787747586430.9,"burned":1787747586394,"delta":36.89990234375}
JSONL {"t":1787747586449,"burned":1787747586426,"delta":23}
JSONL {"t":1787747586483,"burned":1787747586459,"delta":24}
JSONL {"t":1787747586520.4,"burned":1787747586492,"delta":28.39990234375}
JSONL {"t":1787747586549.4,"burned":1787747586525,"delta":24.39990234375}
JSONL {"t":1787747586582.7998,"burned":1787747586558,"delta":24.7998046875}
JSONL {"t":1787747586617.0999,"burned":1787747586591,"delta":26.099853515625}
JSONL {"t":1787747586652,"burned":1787747586624,"delta":28}
JSONL {"t":1787747586685,"burned":1787747586657,"delta":28}
JSONL {"t":1787747586712.0999,"burned":1787747586690,"delta":22.099853515625}
JSONL {"t":1787747586747.7998,"burned":1787747586723,"delta":24.7998046875}
JSONL {"t":1787747586783.4,"burned":1787747586757,"delta":26.39990234375}
JSONL {"t":1787747586814.9,"burned":1787747586789,"delta":25.89990234375}
JSONL {"t":1787747586845.7,"burned":1787747586822,"delta":23.699951171875}
JSONL {"t":1787747586879.5,"burned":1787747586855,"delta":24.5}
JSONL {"t":1787747586914.7998,"burned":1787747586888,"delta":26.7998046875}
JSONL {"t":1787747586947.0999,"burned":1787747586921,"delta":26.099853515625}
JSONL {"t":1787747586983.5,"burned":1787747586955,"delta":28.5}
JSONL {"t":1787747587022.7998,"burned":1787747586987,"delta":35.7998046875}
JSONL {"t":1787747587059.9,"burned":1787747587020,"delta":39.89990234375}
JSONL {"t":1787747587086.5,"burned":1787747587054,"delta":32.5}
JSONL {"t":1787747587126.7,"burned":1787747587086,"delta":40.699951171875}
JSONL {"t":1787747587153.5,"burned":1787747587120,"delta":33.5}
JSONL {"t":1787747587179.4,"burned":1787747587153,"delta":26.39990234375}
JSONL {"t":1787747587217.2,"burned":1787747587185,"delta":32.199951171875}
JSONL {"t":1787747587255,"burned":1787747587218,"delta":37}
JSONL {"t":1787747587276.9,"burned":1787747587251,"delta":25.89990234375}
JSONL {"t":1787747587310,"burned":1787747587283,"delta":27}
JSONL {"t":1787747587356.0999,"burned":1787747587317,"delta":39.099853515625}
JSONL {"t":1787747587382.5,"burned":1787747587350,"delta":32.5}
JSONL {"t":1787747587407.9,"burned":1787747587383,"delta":24.89990234375}
JSONL {"t":1787747587442.7998,"burned":1787747587416,"delta":26.7998046875}
JSONL {"t":1787747587476.2998,"burned":1787747587448,"delta":28.2998046875}
JSONL {"t":1787747587510.5999,"burned":1787747587482,"delta":28.599853515625}
JSONL {"t":1787747587542.7,"burned":1787747587515,"delta":27.699951171875}
JSONL {"t":1787747587590,"burned":1787747587548,"delta":42}
JSONL {"t":1787747587603.4,"burned":1787747587581,"delta":22.39990234375}
JSONL {"t":1787747587652.2,"burned":1787747587614,"delta":38.199951171875}
JSONL {"t":1787747587671.0999,"burned":1787747587647,"delta":24.099853515625}
JSONL {"t":1787747587704,"burned":1787747587680,"delta":24}
JSONL {"t":1787747587739.5,"burned":1787747587713,"delta":26.5}
JSONL {"t":1787747587771.2,"burned":1787747587746,"delta":25.199951171875}
JSONL {"t":1787747587802.7,"burned":1787747587779,"delta":23.699951171875}
JSONL {"t":1787747587834.7,"burned":1787747587811,"delta":23.699951171875}
JSONL {"t":1787747587870.4,"burned":1787747587845,"delta":25.39990234375}
JSONL {"t":1787747587906.4,"burned":1787747587879,"delta":27.39990234375}
JSONL {"t":1787747587938.5999,"burned":1787747587910,"delta":28.599853515625}
JSONL {"t":1787747587970.2998,"burned":1787747587944,"delta":26.2998046875}
JSONL {"t":1787747588112.5999,"burned":1787747587978,"delta":134.599853515625}
JSONL {"t":1787747588116.5999,"burned":1787747588010,"delta":106.599853515625}
JSONL {"t":1787747588119.7,"burned":1787747588043,"delta":76.699951171875}
JSONL {"t":1787747588124.4,"burned":1787747588076,"delta":48.39990234375}
JSONL {"t":1787747588146.7998,"burned":1787747588109,"delta":37.7998046875}
JSONL {"t":1787747588168.2998,"burned":1787747588142,"delta":26.2998046875}
JSONL {"t":1787747588203.2998,"burned":1787747588175,"delta":28.2998046875}
JSONL {"t":1787747588232.9,"burned":1787747588208,"delta":24.89990234375}
JSONL {"t":1787747588270.2998,"burned":1787747588241,"delta":29.2998046875}
JSONL {"t":1787747588300.7,"burned":1787747588274,"delta":26.699951171875}
JSONL {"t":1787747588335.2,"burned":1787747588308,"delta":27.199951171875}
JSONL {"t":1787747588375,"burned":1787747588340,"delta":35}
JSONL {"t":1787747588395.7,"burned":1787747588373,"delta":22.699951171875}
JSONL {"t":1787747588430,"burned":1787747588406,"delta":24}
JSONL {"t":1787747588469.5,"burned":1787747588439,"delta":30.5}
JSONL {"t":1787747588495.5999,"burned":1787747588472,"delta":23.599853515625}
JSONL {"t":1787747588535.9,"burned":1787747588505,"delta":30.89990234375}
JSONL {"t":1787747588568.4,"burned":1787747588538,"delta":30.39990234375}
JSONL {"t":1787747588624.5999,"burned":1787747588571,"delta":53.599853515625}
JSONL {"t":1787747588643.7,"burned":1787747588604,"delta":39.699951171875}
JSONL {"t":1787747588659.4,"burned":1787747588637,"delta":22.39990234375}
JSONL {"t":1787747588700.2,"burned":1787747588670,"delta":30.199951171875}
JSONL {"t":1787747588731.2998,"burned":1787747588703,"delta":28.2998046875}
JSONL {"t":1787747588783.5,"burned":1787747588736,"delta":47.5}
JSONL {"t":1787747588814.7998,"burned":1787747588769,"delta":45.7998046875}
JSONL {"t":1787747588845.7,"burned":1787747588802,"delta":43.699951171875}
JSONL {"t":1787747588867.7998,"burned":1787747588835,"delta":32.7998046875}
JSONL {"t":1787747588896.2998,"burned":1787747588868,"delta":28.2998046875}
JSONL {"t":1787747588936.5,"burned":1787747588901,"delta":35.5}
JSONL {"t":1787747588974.9,"burned":1787747588934,"delta":40.89990234375}
JSONL {"t":1787747589004.2998,"burned":1787747588968,"delta":36.2998046875}
JSONL {"t":1787747589035,"burned":1787747589000,"delta":35}
JSONL {"t":1787747589066.7998,"burned":1787747589033,"delta":33.7998046875}
JSONL {"t":1787747589104.7998,"burned":1787747589066,"delta":38.7998046875}
JSONL {"t":1787747589138.2,"burned":1787747589098,"delta":40.199951171875}
JSONL {"t":1787747589166.2998,"burned":1787747589133,"delta":33.2998046875}
JSONL {"t":1787747589197.7,"burned":1787747589165,"delta":32.699951171875}
JSONL {"t":1787747589236.4,"burned":1787747589198,"delta":38.39990234375}
JSONL {"t":1787747589275.5999,"burned":1787747589232,"delta":43.599853515625}
JSONL {"t":1787747589292.7,"burned":1787747589263,"delta":29.699951171875}
JSONL {"t":1787747589328.4,"burned":1787747589297,"delta":31.39990234375}
JSONL {"t":1787747589361.9,"burned":1787747589331,"delta":30.89990234375}
JSONL {"t":1787747589393.2,"burned":1787747589363,"delta":30.199951171875}
JSONL {"t":1787747589423.7998,"burned":1787747589396,"delta":27.7998046875}
JSONL {"t":1787747589493.2998,"burned":1787747589429,"delta":64.2998046875}
JSONL {"t":1787747589495.4,"burned":1787747589462,"delta":33.39990234375}
JSONL {"t":1787747589529.7998,"burned":1787747589495,"delta":34.7998046875}
JSONL {"t":1787747589555.5,"burned":1787747589529,"delta":26.5}
JSONL {"t":1787747589590.7998,"burned":1787747589561,"delta":29.7998046875}
JSONL {"t":1787747589617.7,"burned":1787747589594,"delta":23.699951171875}
JSONL {"t":1787747589660.5,"burned":1787747589627,"delta":33.5}
JSONL {"t":1787747589686.5,"burned":1787747589661,"delta":25.5}
JSONL {"t":1787747589717.9,"burned":1787747589693,"delta":24.89990234375}
JSONL {"t":1787747589754.5,"burned":1787747589726,"delta":28.5}
JSONL {"t":1787747589787.7,"burned":1787747589760,"delta":27.699951171875}
JSONL {"t":1787747589822.7998,"burned":1787747589792,"delta":30.7998046875}
JSONL {"t":1787747589855,"burned":1787747589825,"delta":30}
JSONL {"t":1787747589886.2998,"burned":1787747589859,"delta":27.2998046875}
JSONL {"t":1787747589915.0999,"burned":1787747589891,"delta":24.099853515625}
JSONL {"t":1787747589953.2998,"burned":1787747589924,"delta":29.2998046875}
JSONL {"t":1787747589981.5999,"burned":1787747589958,"delta":23.599853515625}
JSONL {"t":1787747590016.9,"burned":1787747589990,"delta":26.89990234375}
JSONL {"t":1787747590054.5,"burned":1787747590023,"delta":31.5}
JSONL {"t":1787747590099.7998,"burned":1787747590056,"delta":43.7998046875}
JSONL {"t":1787747590138.7998,"burned":1787747590089,"delta":49.7998046875}
JSONL {"t":1787747590147.7,"burned":1787747590122,"delta":25.699951171875}
JSONL {"t":1787747590179.7998,"burned":1787747590154,"delta":25.7998046875}
JSONL {"t":1787747590216.9,"burned":1787747590188,"delta":28.89990234375}
JSONL {"t":1787747590250.7998,"burned":1787747590221,"delta":29.7998046875}
JSONL {"t":1787747590280.9,"burned":1787747590255,"delta":25.89990234375}
JSONL {"t":1787747590312.7998,"burned":1787747590287,"delta":25.7998046875}
JSONL {"t":1787747590355,"burned":1787747590320,"delta":35}
JSONL {"t":1787747590379.5,"burned":1787747590353,"delta":26.5}
JSONL {"t":1787747590414,"burned":1787747590386,"delta":28}
JSONL {"t":1787747590449.9,"burned":1787747590419,"delta":30.89990234375}
JSONL {"t":1787747590478.5999,"burned":1787747590453,"delta":25.599853515625}
JSONL {"t":1787747590510.5,"burned":1787747590486,"delta":24.5}
JSONL {"t":1787747590544.7,"burned":1787747590518,"delta":26.699951171875}
JSONL {"t":1787747590574,"burned":1787747590552,"delta":22}
JSONL {"t":1787747590609.2,"burned":1787747590584,"delta":25.199951171875}
JSONL {"t":1787747590640.7998,"burned":1787747590618,"delta":22.7998046875}
JSONL {"t":1787747590682.9,"burned":1787747590650,"delta":32.89990234375}
JSONL {"t":1787747590708.0999,"burned":1787747590683,"delta":25.099853515625}
JSONL {"t":1787747590746.7998,"burned":1787747590716,"delta":30.7998046875}
JSONL {"t":1787747590776.2998,"burned":1787747590749,"delta":27.2998046875}
JSONL {"t":1787747590808.5999,"burned":1787747590782,"delta":26.599853515625}
JSONL {"t":1787747590840,"burned":1787747590815,"delta":25}
JSONL {"t":1787747590880,"burned":1787747590848,"delta":32}
JSONL {"t":1787747590906.5,"burned":1787747590881,"delta":25.5}
JSONL {"t":1787747590949,"burned":1787747590914,"delta":35}
JSONL {"t":1787747590970.7998,"burned":1787747590947,"delta":23.7998046875}
JSONL {"t":1787747591005.5,"burned":1787747590981,"delta":24.5}
JSONL {"t":1787747591038.5999,"burned":1787747591013,"delta":25.599853515625}
JSONL {"t":1787747591087.2998,"burned":1787747591046,"delta":41.2998046875}
JSONL {"t":1787747591118.9,"burned":1787747591079,"delta":39.89990234375}
JSONL {"t":1787747591149.5999,"burned":1787747591112,"delta":37.599853515625}
JSONL {"t":1787747591174.2,"burned":1787747591145,"delta":29.199951171875}
JSONL {"t":1787747591202.7998,"burned":1787747591179,"delta":23.7998046875}
JSONL {"t":1787747591242.0999,"burned":1787747591210,"delta":32.099853515625}
JSONL {"t":1787747591296.7,"burned":1787747591245,"delta":51.699951171875}
JSONL {"t":1787747591307.7,"burned":1787747591277,"delta":30.699951171875}
JSONL {"t":1787747591344.7,"burned":1787747591310,"delta":34.699951171875}
JSONL {"t":1787747591385,"burned":1787747591343,"delta":42}
JSONL {"t":1787747591404.7998,"burned":1787747591375,"delta":29.7998046875}
JSONL {"t":1787747591434.2,"burned":1787747591409,"delta":25.199951171875}
JSONL {"t":1787747591486.7998,"burned":1787747591442,"delta":44.7998046875}
JSONL {"t":1787747591500.5,"burned":1787747591476,"delta":24.5}
JSONL {"t":1787747591534.5999,"burned":1787747591508,"delta":26.599853515625}
JSONL {"t":1787747591572.5,"burned":1787747591541,"delta":31.5}
JSONL {"t":1787747591603.2998,"burned":1787747591574,"delta":29.2998046875}
JSONL {"t":1787747591628.5,"burned":1787747591607,"delta":21.5}
JSONL {"t":1787747591665.5,"burned":1787747591640,"delta":25.5}
JSONL {"t":1787747591695.9,"burned":1787747591673,"delta":22.89990234375}
JSONL {"t":1787747591731.7,"burned":1787747591707,"delta":24.699951171875}
JSONL {"t":1787747591767.4,"burned":1787747591739,"delta":28.39990234375}
JSONL {"t":1787747591800.5999,"burned":1787747591772,"delta":28.599853515625}
JSONL {"t":1787747591833.5999,"burned":1787747591806,"delta":27.599853515625}
JSONL {"t":1787747591865.5999,"burned":1787747591838,"delta":27.599853515625}
JSONL {"t":1787747591897.7,"burned":1787747591871,"delta":26.699951171875}
JSONL {"t":1787747591936.2998,"burned":1787747591905,"delta":31.2998046875}
JSONL {"t":1787747591966.5999,"burned":1787747591936,"delta":30.599853515625}
JSONL {"t":1787747592007.2998,"burned":1787747591970,"delta":37.2998046875}
JSONL {"t":1787747592032.2,"burned":1787747592004,"delta":28.199951171875}
JSONL {"t":1787747592070.5,"burned":1787747592036,"delta":34.5}
JSONL {"t":1787747592106.2998,"burned":1787747592069,"delta":37.2998046875}
JSONL {"t":1787747592129,"burned":1787747592102,"delta":27}
JSONL {"t":1787747592165.7,"burned":1787747592135,"delta":30.699951171875}
JSONL {"t":1787747592200.5999,"burned":1787747592168,"delta":32.599853515625}
JSONL {"t":1787747592234.2998,"burned":1787747592202,"delta":32.2998046875}
JSONL {"t":1787747592273.5999,"burned":1787747592234,"delta":39.599853515625}
JSONL {"t":1787747592292.9,"burned":1787747592267,"delta":25.89990234375}
JSONL {"t":1787747592337.9,"burned":1787747592300,"delta":37.89990234375}
JSONL {"t":1787747592359.2998,"burned":1787747592333,"delta":26.2998046875}
JSONL {"t":1787747592391.2,"burned":1787747592366,"delta":25.199951171875}
JSONL {"t":1787747592449.7998,"burned":1787747592399,"delta":50.7998046875}
JSONL {"t":1787747592459.0999,"burned":1787747592432,"delta":27.099853515625}
JSONL {"t":1787747592507.7998,"burned":1787747592465,"delta":42.7998046875}
JSONL {"t":1787747592529.5,"burned":1787747592498,"delta":31.5}
JSONL {"t":1787747592561.2,"burned":1787747592532,"delta":29.199951171875}
JSONL {"t":1787747592650.2998,"burned":1787747592564,"delta":86.2998046875}
JSONL {"t":1787747592664.2998,"burned":1787747592597,"delta":67.2998046875}
JSONL {"t":1787747592666.5999,"burned":1787747592631,"delta":35.599853515625}
JSONL {"t":1787747592689,"burned":1787747592663,"delta":26}
JSONL {"t":1787747592724.7,"burned":1787747592696,"delta":28.699951171875}
JSONL {"t":1787747592758.2,"burned":1787747592729,"delta":29.199951171875}
JSONL {"t":1787747592785.5999,"burned":1787747592762,"delta":23.599853515625}
JSONL {"t":1787747592825.5,"burned":1787747592795,"delta":30.5}
JSONL {"t":1787747592856.9,"burned":1787747592828,"delta":28.89990234375}
JSONL {"t":1787747592889.5,"burned":1787747592861,"delta":28.5}
JSONL {"t":1787747592918.9,"burned":1787747592894,"delta":24.89990234375}
JSONL {"t":1787747592950.0999,"burned":1787747592927,"delta":23.099853515625}
JSONL {"t":1787747592984,"burned":1787747592960,"delta":24}
JSONL {"t":1787747593019.2998,"burned":1787747592993,"delta":26.2998046875}
JSONL {"t":1787747593070.5,"burned":1787747593026,"delta":44.5}
JSONL {"t":1787747593094.5999,"burned":1787747593059,"delta":35.599853515625}
JSONL {"t":1787747593130.7,"burned":1787747593092,"delta":38.699951171875}
JSONL {"t":1787747593147.2998,"burned":1787747593124,"delta":23.2998046875}
JSONL {"t":1787747593184.5,"burned":1787747593158,"delta":26.5}
JSONL {"t":1787747593217.2,"burned":1787747593191,"delta":26.199951171875}
JSONL {"t":1787747593250,"burned":1787747593224,"delta":26}
JSONL {"t":1787747593289.2,"burned":1787747593257,"delta":32.199951171875}
JSONL {"t":1787747593319.5999,"burned":1787747593290,"delta":29.599853515625}
JSONL {"t":1787747593349.2998,"burned":1787747593323,"delta":26.2998046875}
JSONL {"t":1787747593384.9,"burned":1787747593356,"delta":28.89990234375}
JSONL {"t":1787747593417.9,"burned":1787747593389,"delta":28.89990234375}
JSONL {"t":1787747593456.5999,"burned":1787747593422,"delta":34.599853515625}
JSONL {"t":1787747593485.5,"burned":1787747593455,"delta":30.5}
JSONL {"t":1787747593517.5,"burned":1787747593488,"delta":29.5}
JSONL {"t":1787747593549.0999,"burned":1787747593521,"delta":28.099853515625}
JSONL {"t":1787747593586.2998,"burned":1787747593554,"delta":32.2998046875}
JSONL {"t":1787747593612,"burned":1787747593587,"delta":25}
JSONL {"t":1787747593647.9,"burned":1787747593620,"delta":27.89990234375}
JSONL {"t":1787747593676.0999,"burned":1787747593653,"delta":23.099853515625}
JSONL {"t":1787747593718.2,"burned":1787747593686,"delta":32.199951171875}
JSONL {"t":1787747593754,"burned":1787747593719,"delta":35}
JSONL {"t":1787747593774.2,"burned":1787747593752,"delta":22.199951171875}
JSONL {"t":1787747593823.7,"burned":1787747593785,"delta":38.699951171875}
